Loan_ID,Loan_Eligibility
LP001002,Eligible
LP001003,Eligible
LP001005,Eligible
LP001006,Eligible
LP001008,Eligible
LP001011,Eligible
LP001013,Eligible
LP001014,Not Eligible
LP001018,Eligible
LP001020,Eligible
LP001024,Eligible
LP001027,Eligible
LP001028,Eligible
LP001029,Eligible
LP001030,Eligible
LP001032,Eligible
LP001034,Eligible
LP001036,Not Eligible
LP001038,Eligible
LP001041,Eligible
LP001043,Not Eligible
LP001046,Eligible
LP001047,Not Eligible
LP001050,Not Eligible
LP001052,Eligible
LP001066,Eligible
LP001068,Eligible
LP001073,Eligible
LP001086,Eligible
LP001087,Eligible
LP001091,Eligible
LP001095,Eligible
LP001097,Eligible
LP001098,Eligible
LP001100,Eligible
LP001106,Eligible
LP001109,Not Eligible
LP001112,Eligible
LP001114,Eligible
LP001116,Eligible
LP001119,Eligible
LP001120,Eligible
LP001123,Eligible
LP001131,Eligible
LP001136,Eligible
LP001137,Eligible
LP001138,Eligible
LP001144,Eligible
LP001146,Not Eligible
LP001151,Eligible
LP001155,Eligible
LP001157,Eligible
LP001164,Eligible
LP001179,Eligible
LP001186,Not Eligible
LP001194,Eligible
LP001195,Eligible
LP001197,Eligible
LP001198,Eligible
LP001199,Eligible
LP001205,Eligible
LP001206,Eligible
LP001207,Not Eligible
LP001213,Not Eligible
LP001222,Not Eligible
LP001225,Eligible
LP001228,Not Eligible
LP001233,Eligible
LP001238,Eligible
LP001241,Not Eligible
LP001243,Eligible
LP001245,Eligible
LP001248,Eligible
LP001250,Not Eligible
LP001253,Eligible
LP001255,Eligible
LP001256,Eligible
LP001259,Eligible
LP001263,Not Eligible
LP001264,Eligible
LP001265,Eligible
LP001266,Eligible
LP001267,Eligible
LP001273,Eligible
LP001275,Eligible
LP001279,Eligible
LP001280,Eligible
LP001282,Eligible
LP001289,Eligible
LP001310,Eligible
LP001316,Eligible
LP001318,Eligible
LP001319,Eligible
LP001322,Eligible
LP001325,Eligible
LP001326,Eligible
LP001327,Eligible
LP001333,Eligible
LP001334,Eligible
LP001343,Eligible
LP001345,Eligible
LP001349,Eligible
LP001350,Eligible
LP001356,Eligible
LP001357,Eligible
LP001367,Eligible
LP001369,Eligible
LP001370,Eligible
LP001379,Not Eligible
LP001384,Eligible
LP001385,Eligible
LP001387,Eligible
LP001391,Not Eligible
LP001392,Eligible
LP001398,Eligible
LP001401,Eligible
LP001404,Eligible
LP001405,Eligible
LP001421,Eligible
LP001422,Eligible
LP001426,Eligible
LP001430,Eligible
LP001431,Not Eligible
